release_spin_rate,release_speed
740,84.7
2217,96.5
2238,96
2129,97.1
2134,95.9
2187,97.6
2127,95.3
660,84.7
2128,97
2281,96.9
2100,96.7
2210,96
2293,96.8
2277,97.9
2206,97
2271,98.4
2022,75.9
720,82.9
2275,95.4
2132,82.9
2174,84
1924,74.8
2221,95.2
2196,93.4
2169,94
2008,74.1
2075,92.2
2239,94.6
2237,93.6
2271,95.9
806,84
2170,95.8
2240,94.1
2100,94.1
2127,83.1
2129,94.4
2130,83.5
2135,96.4
2173,97
2200,96.2
800,85.5
2032,77.5
2178,95.4
2202,85.6
2178,96.3
2187,94.9
2142,84.1
2263,95.1
2225,96.2
2155,93.7
2123,95
2000,95
2278,95.5
2077,94
2157,96.4
2260,96.1
2206,94.6
2166,95.3
2180,96.1
2167,96.1
2348,96.8
2121,76
2263,95.2
2100,96.8
2108,95.3
2181,96.7
2049,94.8
2150,97
2092,95
2064,94.8
2215,97.5
2347,98
2254,96.6
2346,98.2
2168,97.7
2193,96.6
2215,97
2281,97
2215,97
2210,96.9
2311,96.5
1063,85
2205,97.1
2208,84.7
2255,97.8
1081,83
1991,95.5
2023,96.3
2066,76
2235,96.9
2083,76.4
2161,86.5
2171,96.9
2269,97.6
2227,96.5
2155,96.6
2247,98.2
2126,96.2
2130,84.8
2292,97.9
2136,95.4
2083,83.7
2329,97.6
2113,83.2
2204,98.9
2033,95.7
519,87.9
2236,100
2220,96.9
2146,96
738,84.4
2310,97.2
2120,97.6
2092,76
2138,77.8
2160,97.7
1483,83.7
2186,97
2187,98.1
583,89.7
2086,78.1
2091,96.6
634,85
2119,95.3
2139,96.5
1082,97.5
619,85.6
2274,97.1
2308,97.1
2268,76.6
2141,96
2221,85.5
2003,97.1
1984,84.7
2057,74.7
2224,96.6
2107,87.4
2254,98.7
2200,98.5
2168,97.8
2140,98.2
2229,99
2201,99.3
2080,96
1947,84.2
2061,98.1
2094,97
2155,98.4
2224,96.9
2172,97.1
1834,75.3
2064,96.7
2137,97.6
644,85.7
2034,94.2
2042,76.7
2056,94.5
2148,95.9
2033,84.6
513,84.4
2124,84.1
1123,85.6
2114,96.3
2174,98.5
2098,97
2129,96.9
2114,97.1
1898,74.5
1944,96.5
2093,83.8
2039,96.7
2128,97.1
2135,96.4
2055,76.5
2076,75.6
1269,83.1
2212,83.4
2274,97.4
2024,73.6
2039,95.4
1399,84.7
2146,97.4
2141,96.5
2091,73.8
2122,97.7
2066,98.3
2003,96.9
2036,96.2
1998,94.6
2177,96.4
2080,97.1
2057,96.2
2182,98
2111,94.9
2145,96.2
2194,96.8
2105,97.8
2126,97.2
2171,97.2
679,82.8
2087,75.7
2018,97.5
2156,96.6
2082,97.3
2087,96.1
2001,97
2062,97
2152,74.6
2161,97.7
2040,95.7
2108,95.5
2072,96.1
2143,97
2116,97.3
2054,97.3
1906,77.1
2073,83.1
2150,96.6
2241,96.9
2074,76.1
2121,96.8
2158,95.3
2157,81.7
2044,91.6
2246,74.5
1956,73.5
2267,97.1
2224,97.7
2118,95.8
2250,93.4
2208,97.4
2172,96.5
1428,75.2
2091,75.2
709,83.4
2064,95
2057,96.5
2057,96.8
2154,94.7
2170,97
2048,84.5
2094,96
2136,97.3
2185,96.3
1038,82.9
2121,94.1
2135,74.1
2003,73.5
1969,95.5
2104,95.1
2064,96.4
2255,96.5
2050,95
2102,93.1
854,82.5
2121,73
2222,93.3
2135,82.9
2155,95.5
2226,83.6
2070,94.4
2109,75
2053,93
1975,75.5
2212,82.9
2094,74.7
2147,83.6
2126,94.4
2189,96.4
2187,97.3
2180,97.2
2239,82
2087,75.3
2130,97.3
2107,75.5
2007,76
2136,94.7
2099,95.8
512,82.8
2131,94
2189,95.9
2170,94.6
2171,73.3
2116,94.7
2056,74.8
2117,95.3
2196,96.2
2028,74.1
2148,95.9
2093,97
2216,95.7
2098,75.6
2211,96.2
2153,96.9
2047,85.5
2113,75.8
732,85.2
2102,98
1946,73.6
2249,99.6
2123,85.3
871,85.5
605,87.3
529,85.5
2119,87.5
1025,88.1
1818,98.3
2058,87.1
2168,97
2149,96.8
2127,75.9
2158,96.6
2115,96.7
2120,95.7
1375,82.2
2051,96.3
1998,73.4
1965,95.7
2088,98.2
2118,85.7
2102,75.3
2092,86.1
2188,83.8
2098,76.6
2204,96.7
1692,75.7
2059,95.3
2180,99.2
2035,96.1
1109,84.3
2023,75.1
2193,97.1
2255,97.3
2180,97.1
2039,93.6
2152,96.7
2123,85.7
2075,94.2
2118,74.9
2144,95.9
2109,94.1
2047,73.6
2096,96.4
1004,84
2180,97
2037,96.3
2008,74.8
2114,87.6
1112,87
2203,99.1
2196,88
2187,99.2
2323,98.7
2148,97.5
2138,87.4
2165,86.7
2121,97.7
2128,97.1
2201,98.7
2204,87.9
2204,101.3
2214,99.8
2332,99.8
2218,87.1
2174,100.1
2266,98.7
2322,99.8
2215,98.7
2082,98.2
